id,table_name,description,hotel_id,status
32,ae5914d4-6080-4144-8634-98ca22b215de,"1706  Sheepshead Bay Rd, Brooklyn, NY",1,available
33,81a2bad2-5bdc-49ed-8bb6-9dc3f9798732,"55 East 54th Street, Manhattan, NY",1,available
34,b4bcb3a5-e2f7-4069-8c3b-21f47f051a63,"30  West 26th, Manhattan, NY",1,available
35,a1054682-ff93-4b07-8f99-daa2a7b0daaf,"360  3rd Ave, Manhattan, NY",1,available
36,1dd1f4e5-3e2c-4522-89e4-b3f4fc802436,"64 Lafayette AVe, Brooklyn, NY",1,available
37,bb879307-bcb8-4c71-87b5-3121735f9cb0,"579 Myrtle Avenue, Brooklyn, NY",1,available
38,f528526d-0b72-4de0-89e5-41affda749be,"247-77 Jamaica Avenue, Queens, NY",1,available
39,166a026e-6b3f-42c1-87f7-24fcc157da9b,"382-384 forest ave, Staten Island, NY",1,available
40,13f1415b-8954-4904-8b69-9f43042d976c,"1045 flushing avenue, Brooklyn, NY",1,available
41,72a31e73-a051-4e9e-827f-d86e3b1a6447,"98-05  101 ave , Queens, NY",1,available
42,78afc7a0-6b0e-4627-800e-970d3beb3c69,"7517 -19 amboy roaf, Staten Island, NY",1,available
43,4b6c019b-bd38-4a5b-8fd1-dd732db447be,"157 Duane St., Manhattan, NY",1,available
44,e29a049c-1bf8-4bad-8270-c79612587677,"34-10  30th Ave, Queens, NY",1,available
45,d36bfd7b-7a20-40be-84d4-3b3b68f8ba4c,"517  Court Street, Brooklyn, NY",1,available
46,f33b6bf6-a5b6-4aa2-8797-783ce3e721c8,"168 5th Avenue, Brooklyn, NY",1,available
47,fcc10f83-bc2a-4257-82d0-7db0636ecbff,"51-53 Christopher, Manhattan, NY",1,available
48,d8ea40fb-19a5-4ee8-86aa-7e8f3f3f4d40,"133 Mulberry Street, Manhattan, NY",1,available
49,8b9cb009-a20b-46c6-8ddb-d2dfe52a31bd,"3501 Ditmara, Queens, NY",1,available
50,9b518439-6a48-4ba3-8413-510a65fb14fa,"10018  4TH AVENUE, Brooklyn, NY",1,available
51,2dc3eae5-5766-42b5-8f1f-5e6b2bacde67,"790 Grand Street, Brooklyn, NY",1,available
52,10f015b2-2dfb-4d51-88a8-3d14b6243127,"3401  30th ave, Queens, NY",1,available
53,0bbc2e49-122b-4324-88a8-9e823ba53ae2,"103 Waverly Place, Manhattan, NY",1,available
54,8ad08283-22e5-4da9-8c5e-5fe161589b5b,"7222 Main Street, Queens, NY",1,available
55,191206f9-9ec6-42aa-8f4f-30482450db8a,"138  Smith Street, Brooklyn, NY",1,available
56,12a9a95f-4158-4018-8da7-95b8383cd755,"246 West 4th Street, Manhattan, NY",1,available
57,39829652-73fd-46ef-89ea-e9e729aae1c7,"196 Elizabeth Street, Manhattan, NY",1,available
